Red,Green,Blue
134,163,161
135,164,162
135,164,162
136,165,163
136,165,163
137,166,164
135,164,162
135,164,162
135,164,162
135,164,162
135,164,162
135,164,162
135,164,162
135,164,162
133,162,160
134,163,161
135,164,162
136,165,163
137,166,164
138,167,165
139,168,166
140,169,167
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
142,170,171
142,170,171
142,170,171
142,170,171
142,170,171
142,170,171
142,170,171
142,170,171
147,171,173
146,170,172
145,169,171
145,169,171
145,169,171
147,171,173
148,172,174
149,173,175
151,175,177
152,176,178
153,177,179
154,178,180
155,179,181
156,180,182
157,181,183
158,182,184
160,179,183
161,180,184
162,181,185
163,182,186
164,183,187
165,184,188
166,185,189
167,186,190
169,188,192
169,188,192
169,188,192
170,189,193
171,190,194
171,190,194
172,191,195
172,191,195
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
173,192,198
173,192,198
172,191,197
172,191,197
172,191,197
171,190,196
171,190,196
171,190,196
173,190,197
173,190,197
173,190,197
172,189,196
172,189,196
171,188,195
171,188,195
171,188,195
168,185,192
168,185,192
168,185,192
167,184,191
167,184,191
166,183,190
166,183,190
164,183,189
162,183,188
160,184,188
159,183,187
158,182,186
157,181,185
156,180,184
155,179,183
154,178,182
151,175,179
151,175,179
150,174,178
150,174,178
149,173,177
149,173,177
148,172,176
148,172,176
149,173,175
148,172,174
147,171,173
146,170,172
144,170,171
143,169,170
142,168,169
141,167,168
140,168,169
139,167,168
138,166,167
136,164,165
133,163,163
131,161,161
130,160,160
129,159,159
126,158,157
126,158,157
122,156,155
121,155,154
119,153,152
117,151,150
115,151,149
114,150,148
112,148,146
112,148,146
110,149,146
110,149,146
110,149,146
110,149,146
110,149,146
110,149,146
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
98,143,136
98,143,136
103,146,139
104,147,140
105,146,140
106,147,141
111,147,143
115,151,147
122,157,153
128,160,157
137,163,164
141,165,167
146,170,172
150,174,176
152,176,178
154,178,180
159,180,183
160,181,184
162,183,186
162,183,186
165,184,188
166,185,189
168,187,191
170,189,193
172,190,194
173,191,195
174,192,196
175,193,197
175,193,197
176,194,198
176,194,198
177,195,199
177,195,199
178,196,200
177,195,199
177,195,199
177,195,199
177,195,199
177,195,199
177,195,199
177,195,199
177,195,199
175,193,197
175,193,197
175,193,197
174,192,196
173,191,195
173,191,195
172,190,194
172,190,194
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
123,155,152
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
116,148,145
118,150,147
120,152,149
122,154,151
122,154,151
123,155,152
125,157,154
128,158,156
128,156,157
131,157,158
131,157,158
132,158,159
132,158,159
133,159,160
134,158,160
135,159,161
135,159,161
136,160,162
139,160,163
140,161,164
141,162,165
142,163,166
143,164,167
144,165,168
146,167,168
146,167,168
145,166,167
144,165,166
144,165,166
143,164,165
140,164,164
140,164,164
136,162,161
135,161,160
135,161,160
134,160,159
134,160,159
133,159,158
131,160,158
131,160,158
133,159,158
133,159,158
133,159,158
132,158,157
132,158,157
131,157,156
131,157,156
131,157,156
129,155,154
128,154,153
128,154,153
127,153,152
128,154,153
130,156,155
132,158,157
133,159,158
132,158,159
133,159,160
133,159,160
133,159,160
134,160,161
134,160,161
135,161,162
135,161,162
139,165,166
140,166,167
141,167,168
143,169,170
145,171,172
147,173,174
148,174,175
150,174,176
151,172,175
151,172,175
151,172,175
151,172,175
151,172,175
151,172,175
151,172,175
151,172,175
150,171,174
150,171,174
150,171,174
149,170,173
148,169,172
148,169,172
147,168,171
145,169,171
143,167,169
142,168,169
141,167,168
141,167,168
140,166,167
140,166,167
139,165,166
139,165,166
140,166,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
135,161,162
134,160,161
133,159,160
133,159,160
133,159,160
135,161,162
137,163,164
138,164,165
139,165,166
140,166,167
142,168,169
143,169,170
144,170,171
144,170,171
143,169,170
143,169,170
147,171,171
146,170,170
145,169,169
143,169,168
143,167,167
141,167,166
141,167,166
138,167,165
139,168,166
138,167,165
137,166,164
135,165,163
136,165,163
136,166,164
137,167,165
139,168,166
142,166,166
142,166,166
144,165,166
143,167,167
145,166,167
144,168,168
146,167,168
144,168,168
146,167,168
144,168,168
146,167,168
145,169,169
147,168,169
146,170,170
148,169,170
146,170,170
147,171,173
147,171,173
147,171,173
146,170,172
143,169,170
141,167,168
136,164,165
134,162,163
130,160,160
127,159,158
126,158,157
122,156,155
121,155,154
120,156,154
121,157,155
122,158,156
124,159,155
124,159,155
127,159,156
128,160,157
128,160,157
129,161,158
131,161,159
131,161,159
132,162,160
132,162,160
134,163,161
134,163,161
135,164,162
135,164,162
136,165,163
136,165,163
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
134,163,161
135,164,162
136,165,163
137,166,164
138,167,165
139,168,166
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
146,170,172
145,169,171
144,168,170
143,167,169
143,167,169
144,168,170
146,170,172
147,171,173
149,173,175
149,173,175
150,174,176
152,176,178
153,177,179
154,178,180
155,179,181
155,179,181
158,179,182
159,178,182
160,179,183
161,180,184
162,181,185
163,182,186
164,183,187
165,184,188
167,186,190
167,186,190
168,187,191
168,187,191
169,188,192
169,188,192
170,189,193
170,189,193
171,190,196
171,190,196
171,190,196
171,190,196
171,190,196
171,190,196
171,190,196
171,190,196
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
171,190,196
171,190,196
173,190,197
173,190,197
173,190,197
173,190,197
172,189,196
172,189,196
172,189,196
172,189,196
170,187,194
169,186,193
169,186,193
168,185,192
168,185,192
167,184,191
167,184,191
165,184,190
164,185,190
161,185,189
160,184,188
159,183,187
158,182,186
157,181,185
156,180,184
155,179,183
153,177,181
153,177,181
152,176,180
152,176,180
151,175,179
150,174,178
150,174,178
150,174,178
150,174,176
150,174,176
149,173,175
148,172,174
146,172,173
144,170,171
144,170,171
143,169,170
141,169,170
140,168,169
139,167,168
137,165,166
134,164,164
133,163,163
131,161,161
131,161,161
127,159,158
126,158,157
123,157,156
121,155,154
119,153,152
118,152,151
115,151,149
115,151,149
112,148,146
112,148,146
110,149,146
110,149,146
110,149,146
110,149,146
110,149,146
110,149,146
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
98,143,136
98,143,136
101,144,137
102,145,138
104,145,139
106,145,140
110,146,142
114,150,146
121,156,152
128,160,157
137,163,164
141,165,167
146,170,172
150,174,176
152,176,178
154,178,180
158,179,182
160,181,184
163,184,187
163,184,187
166,185,189
167,186,190
169,188,192
171,190,194
173,191,195
174,192,196
175,193,197
175,193,197
176,194,198
176,194,198
177,195,199
177,195,199
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
178,196,200
176,194,198
176,194,198
176,194,198
175,193,197
175,193,197
174,192,196
174,192,196
173,191,195
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
172,190,194
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
123,155,152
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
115,147,144
117,149,146
119,151,148
120,152,149
121,153,150
122,154,151
124,156,153
127,157,155
128,156,157
129,157,158
129,157,158
130,158,159
132,158,159
133,159,160
133,159,160
134,160,161
135,159,161
136,160,162
137,161,163
138,162,164
141,162,165
142,163,166
143,164,167
144,165,168
146,167,168
146,167,168
145,166,167
145,166,167
144,165,166
144,165,166
142,166,166
142,166,166
137,163,162
137,163,162
136,162,161
136,162,161
135,161,160
134,160,159
132,161,159
132,161,159
134,160,159
134,160,159
133,159,158
132,158,157
132,158,157
131,157,156
130,156,155
130,156,155
130,156,155
129,155,154
128,154,153
128,154,153
128,154,153
129,155,154
131,157,156
132,158,157
133,157,159
133,157,159
133,157,159
134,158,160
135,159,161
136,160,162
136,160,162
137,161,163
141,165,167
142,166,168
143,167,169
145,169,171
147,171,173
148,172,174
150,174,176
150,174,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
150,171,174
150,171,174
150,171,174
149,170,173
148,169,172
148,169,172
147,168,171
145,169,171
142,166,168
141,167,168
141,167,168
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
140,166,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
135,161,162
135,161,162
134,160,161
134,160,161
134,160,161
136,162,163
137,163,164
138,164,165
139,165,166
140,166,167
142,168,169
143,169,170
143,169,170
143,169,170
142,168,169
141,167,168
144,170,169
143,169,168
142,168,167
139,168,166
140,166,165
136,165,163
135,164,162
135,164,162
135,164,162
133,163,161
132,162,160
130,162,159
131,161,159
131,163,160
132,164,161
134,164,162
136,162,161
136,162,161
138,162,162
138,164,163
140,164,164
139,165,164
141,165,165
140,166,165
141,165,165
140,166,165
141,165,165
141,167,166
143,167,167
143,169,168
144,168,168
145,169,169
145,169,171
145,169,171
144,170,171
143,169,170
141,167,168
139,165,166
134,162,163
133,161,162
129,159,159
127,159,158
126,158,157
123,157,156
122,156,155
123,157,156
123,157,156
124,158,157
127,159,156
127,159,156
127,159,156
128,160,157
128,160,157
129,161,158
130,160,158
130,160,158
131,161,159
131,161,159
133,162,160
134,163,161
134,163,161
135,164,162
137,163,162
137,163,162
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
134,163,161
135,164,162
136,165,163
137,166,164
138,167,165
139,168,166
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
138,166,167
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
141,169,170
146,170,172
145,169,171
143,167,169
142,166,168
142,166,168
143,167,169
144,168,170
145,169,171
147,171,173
147,171,173
148,172,174
149,173,175
150,174,176
151,175,177
152,176,178
153,177,179
156,177,180
156,177,180
157,178,181
158,179,182
159,180,183
161,182,185
161,182,185
162,183,186
164,185,188
164,185,188
165,186,189
165,186,189
166,187,190
167,188,191
167,188,191
167,188,191
170,189,195
170,189,195
170,189,195
170,189,195
170,189,195
170,189,195
170,189,195
170,189,195
171,190,196
171,190,196
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
172,191,197
173,190,197
173,190,197
173,190,197
173,190,197
173,190,197
173,190,197
173,190,197
173,190,197
171,188,195
171,188,195
170,187,194
170,187,194
169,186,193
168,185,192
168,185,192
167,186,192
165,186,191
164,185,190
164,185,190
162,183,188
161,182,187
160,181,186
159,180,185
159,180,185
157,178,183
157,178,183
156,177,182
155,176,181
155,176,181
154,175,180
154,175,180
154,175,180
152,176,178
152,176,178
151,175,177
150,174,176
148,172,174
147,171,173
145,171,172
145,171,172
144,170,171
143,169,170
140,168,169
138,166,167
137,165,166
135,163,164
134,162,163
132,162,162
127,159,158
127,159,158
125,157,156
124,156,155
120,154,153
118,152,151
117,151,150
116,150,149
113,149,147
113,149,147
113,149,147
113,149,147
111,150,147
111,150,147
111,150,147
111,150,147
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
100,143,136
100,143,136
99,142,135
100,143,136
103,144,138
105,144,139
109,145,141
115,150,146
123,155,152
129,159,157
137,163,164
142,166,168
147,171,173
150,174,176
155,176,179
157,178,181
159,180,183
161,182,185
165,184,188
166,185,189
167,186,190
169,188,192
172,190,194
173,191,195
175,193,197
175,193,197
176,194,198
176,194,198
176,194,198
177,195,199
177,195,199
178,196,200
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
178,196,200
177,195,199
177,195,199
176,194,198
176,194,198
175,193,197
175,193,197
175,193,197
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
123,155,152
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
114,146,143
116,148,145
118,150,147
119,151,148
120,152,149
121,153,150
123,155,152
125,157,154
128,156,157
129,157,158
129,157,158
130,158,159
132,158,159
133,159,160
133,159,160
134,160,161
135,159,161
136,160,162
137,161,163
138,162,164
141,162,165
142,163,166
143,164,167
144,165,168
145,166,167
145,166,167
145,166,167
145,166,167
145,166,167
144,165,166
142,166,166
142,166,166
138,164,163
138,164,163
137,163,162
137,163,162
136,162,161
136,162,161
133,162,160
133,162,160
135,161,160
134,160,159
134,160,159
133,159,158
131,157,156
130,156,155
130,156,155
129,155,154
130,156,155
130,156,155
128,154,153
128,154,153
128,154,153
129,155,154
130,156,155
131,157,156
133,157,159
133,157,159
134,158,160
135,159,161
136,160,162
137,161,163
138,162,164
138,162,164
142,166,168
142,166,168
144,168,170
145,169,171
147,171,173
149,173,175
150,174,176
151,175,177
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
150,171,174
150,171,174
150,171,174
149,170,173
148,169,172
148,169,172
147,168,171
145,169,171
142,166,168
141,167,168
140,166,167
140,166,167
139,165,166
138,164,165
138,164,165
138,164,165
140,166,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
136,162,163
136,162,163
135,161,162
135,161,162
135,161,162
137,163,164
138,164,165
140,166,167
140,166,167
141,167,168
142,168,169
143,169,170
143,169,170
142,168,169
141,167,168
141,167,168
142,168,167
140,169,167
139,168,166
137,166,164
135,164,162
134,163,161
132,161,159
131,161,159
131,161,159
129,161,158
128,160,157
127,159,156
127,159,156
128,160,157
129,161,158
130,162,159
129,158,156
130,159,157
132,158,157
131,160,158
135,161,160
134,163,161
136,162,161
135,164,162
136,162,161
134,163,161
137,163,162
136,165,163
139,165,164
138,167,165
141,167,166
141,167,166
142,168,169
143,167,169
142,168,169
141,167,168
140,166,167
135,163,164
132,160,161
131,159,160
130,160,160
129,159,159
127,159,158
126,158,157
123,157,156
124,158,157
125,159,158
126,160,159
128,160,157
128,160,157
128,160,157
128,160,157
128,160,157
128,160,157
129,159,157
129,159,157
131,161,159
131,161,159
132,161,159
133,162,160
134,163,161
134,163,161
137,163,162
137,163,162
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
134,163,161
135,164,162
136,165,163
137,166,164
138,167,165
139,168,166
140,169,167
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
139,167,168
140,168,169
140,168,169
140,168,169
140,168,169
140,168,169
140,168,169
140,168,169
142,168,169
145,171,172
145,169,171
143,167,169
142,166,168
141,165,167
142,166,168
143,167,169
143,167,169
144,168,170
145,169,171
146,170,172
147,171,173
148,172,174
149,173,175
150,174,176
150,174,176
154,175,178
154,175,178
155,176,179
156,177,180
158,179,182
159,180,183
160,181,184
160,181,184
162,183,186
163,184,187
163,184,187
164,185,188
164,185,188
165,186,189
165,186,189
166,187,190
169,188,194
169,188,194
169,188,194
169,188,194
169,188,194
169,188,194
169,188,194
169,188,194
171,190,196
171,190,196
171,190,196
172,191,197
172,191,197
172,191,197
173,192,198
173,192,198
172,189,196
173,190,197
173,190,197
173,190,197
174,191,198
174,191,198
175,192,199
175,192,199
172,189,196
172,189,196
171,188,195
171,188,195
170,187,194
170,187,194
169,186,193
168,187,193
167,186,192
166,187,192
165,186,191
164,185,190
162,183,188
161,182,187
160,181,186
160,181,186
158,179,184
158,179,184
158,179,184
157,178,183
157,178,183
156,177,182
156,177,182
155,176,181
154,178,180
153,177,179
153,177,179
151,175,177
150,174,176
149,173,175
147,173,174
147,173,174
145,171,172
145,171,172
141,169,170
140,168,169
138,166,167
136,164,165
135,163,164
133,163,163
129,159,159
127,159,158
126,158,157
124,156,155
120,154,153
119,153,152
117,151,150
117,151,150
114,150,148
114,150,148
114,150,148
114,150,148
112,151,148
112,151,148
112,151,148
112,151,148
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
100,143,136
100,143,136
99,142,135
101,142,136
103,142,137
107,143,139
111,146,142
116,151,147
124,156,153
130,160,158
138,164,165
143,167,169
148,172,174
152,176,178
156,177,180
158,179,182
160,181,184
162,183,186
166,185,189
167,186,190
168,187,191
170,189,193
173,191,195
174,192,196
176,194,198
176,194,198
176,194,198
176,194,198
177,195,199
177,195,199
178,196,200
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
179,197,201
178,196,200
178,196,200
177,195,199
176,194,198
176,194,198
176,194,198
175,193,197
175,193,197
175,193,197
175,193,197
175,193,197
175,193,197
175,193,197
175,193,197
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
123,155,152
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
115,147,144
117,149,146
118,150,147
119,151,148
120,152,149
122,154,151
124,156,153
128,156,157
129,157,158
129,157,158
130,158,159
130,158,159
131,159,160
133,159,160
134,160,161
134,160,161
135,161,162
137,161,163
138,162,164
139,163,165
140,164,166
143,164,167
144,165,168
144,165,166
144,165,166
144,165,166
144,165,166
144,165,166
144,165,166
142,166,166
142,166,166
139,165,164
139,165,164
138,164,163
138,164,163
137,163,162
137,163,162
134,163,161
134,163,161
135,161,160
135,161,160
134,160,159
133,159,158
131,157,156
130,156,155
129,155,154
129,155,154
131,157,156
130,156,155
129,155,154
128,154,153
128,154,153
128,154,153
130,156,155
130,156,155
133,157,159
133,157,159
134,158,160
136,160,162
137,161,163
138,162,164
139,163,165
140,164,166
142,166,168
143,167,169
144,168,170
146,170,172
148,172,174
149,173,175
151,175,177
151,175,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
150,171,174
150,171,174
150,171,174
149,170,173
148,169,172
148,169,172
147,168,171
145,169,171
141,165,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
140,166,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
138,164,165
137,163,164
136,162,163
136,162,163
137,163,164
138,164,165
140,166,167
141,167,168
141,167,168
142,168,169
143,169,170
144,170,171
144,170,171
143,169,170
141,167,168
140,166,167
139,168,166
139,168,166
137,166,164
134,164,162
132,162,160
131,161,159
129,159,157
127,159,156
127,159,156
126,158,155
125,157,154
122,157,153
122,157,153
123,158,154
124,159,155
127,159,156
124,154,152
125,155,153
127,156,154
127,157,155
129,158,156
129,159,157
131,160,158
131,161,159
130,159,157
130,160,158
132,161,159
132,162,160
135,164,162
135,165,163
137,166,164
137,166,164
141,167,168
141,167,168
141,167,168
140,166,167
136,164,165
134,162,163
131,159,160
129,159,159
131,161,161
130,160,160
128,160,159
127,159,158
127,159,158
128,160,159
127,161,160
128,162,161
128,160,157
128,160,157
129,159,157
129,159,157
129,159,157
129,159,157
129,159,157
129,159,157
131,160,158
131,160,158
134,160,159
135,161,160
135,161,160
136,162,161
136,162,161
136,162,161
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
133,162,160
134,163,161
135,164,162
136,165,163
137,166,164
138,167,165
139,168,166
140,169,167
140,169,167
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
142,168,169
145,171,172
144,170,171
143,169,170
141,167,168
140,166,167
141,167,168
141,167,168
142,168,169
141,167,168
142,168,169
143,169,170
144,170,171
145,171,172
146,172,173
147,173,174
149,173,175
153,174,177
153,174,177
154,175,178
155,176,179
156,177,180
158,179,182
158,179,182
159,180,183
161,182,185
161,182,185
162,183,186
162,183,186
163,184,187
164,185,188
164,185,188
164,185,188
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
168,187,193
170,189,195
170,189,195
171,190,196
171,190,196
172,191,197
173,192,198
173,192,198
174,193,199
172,189,196
173,190,197
173,190,197
174,191,198
174,191,198
175,192,199
176,193,200
176,193,200
173,190,197
173,190,197
172,189,196
172,189,196
171,188,195
170,187,194
170,187,194
169,188,194
168,187,193
166,187,192
166,187,192
164,185,190
163,184,189
162,183,188
161,182,187
161,182,187
160,181,186
160,181,186
159,180,185
159,180,185
158,179,184
157,178,183
157,178,183
157,178,183
157,178,181
157,178,181
156,177,180
155,176,179
151,175,177
150,174,176
149,173,175
149,173,175
146,172,173
145,171,172
144,170,171
142,168,169
139,167,168
137,165,166
136,164,165
134,164,164
129,159,159
128,160,159
126,158,157
125,157,156
123,155,154
121,153,152
118,152,151
117,151,150
115,149,148
115,149,148
114,150,148
114,150,148
114,150,148
114,150,148
114,150,148
114,150,148
109,148,145
109,148,145
109,148,145
108,147,144
108,147,144
107,146,143
107,146,143
106,145,142
105,144,141
105,144,141
105,144,141
104,143,140
103,142,139
103,142,139
102,141,138
102,141,138
102,141,136
102,141,136
101,142,136
101,142,136
100,143,136
100,143,136
100,143,136
100,143,136
100,141,135
101,142,136
103,142,137
107,143,139
111,146,142
119,151,148
126,156,154
132,161,159
141,165,167
146,167,170
151,172,175
155,176,179
157,178,181
159,180,183
163,182,186
165,184,188
167,186,190
168,187,191
170,188,192
172,190,194
174,192,196
175,193,197
177,195,199
177,195,199
179,194,199
179,194,199
179,194,199
180,195,200
180,195,200
181,196,201
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
181,196,201
181,196,201
180,195,200
180,195,200
179,194,199
179,194,199
179,194,199
177,192,197
177,192,197
177,192,197
177,192,197
177,192,197
177,192,197
177,192,197
177,192,197
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
174,192,196
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
170,188,192
170,188,192
170,188,192
169,188,194
169,188,194
169,188,194
168,187,193
167,186,192
167,186,192
166,185,191
166,185,191
172,191,197
172,191,197
123,155,152
121,153,150
119,151,148
118,150,147
118,150,147
118,150,147
116,148,145
114,146,143
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
116,148,145
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
113,145,142
112,144,141
114,146,143
117,149,146
118,150,147
118,150,147
119,151,148
122,154,151
124,156,153
127,157,157
129,157,158
129,157,158
130,158,159
130,158,159
131,159,160
133,159,160
134,160,161
134,160,161
135,161,162
137,161,163
138,162,164
139,163,165
140,164,166
143,164,167
144,165,168
143,164,165
143,164,165
143,164,165
144,165,166
144,165,166
144,165,166
142,166,166
142,166,166
139,165,164
139,165,164
139,165,164
138,164,163
138,164,163
137,163,162
135,164,162
134,163,161
136,162,161
135,161,160
134,160,159
133,159,158
131,157,156
130,156,155
129,155,154
128,154,153
131,157,156
130,156,155
129,155,154
128,154,153
128,154,153
128,154,153
129,155,154
130,156,155
133,157,159
134,158,160
135,159,161
136,160,162
138,162,164
139,163,165
140,164,166
141,165,167
142,166,168
143,167,169
144,168,170
146,170,172
148,172,174
150,174,176
151,175,177
152,176,178
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
150,171,174
150,171,174
150,171,174
149,170,173
148,169,172
148,169,172
147,168,171
145,169,171
141,165,167
140,166,167
140,166,167
139,165,166
138,164,165
138,164,165
137,163,164
137,163,164
140,166,167
140,166,167
140,166,167
139,165,166
139,165,166
138,164,165
138,164,165
137,163,164
139,165,166
138,164,165
137,163,164
137,163,164
138,164,165
139,165,166
141,167,168
142,168,169
142,168,169
142,168,169
144,170,171
144,170,171
144,170,171
143,169,170
141,167,168
141,167,168
139,168,166
138,167,165
135,165,163
133,163,161
131,161,159
129,159,157
127,159,156
126,158,155
126,158,155
125,157,154
122,157,153
121,156,152
121,156,152
122,157,153
123,158,154
124,159,155
121,153,150
122,152,150
123,153,151
